version 2
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass  @bci sun/security/ssl/AlpnExtension <clinit> ()V 100 <appendix> argL0 ; # sun/security/ssl/AlpnExtension$$Lambda$74+0x00000008010af780
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass java/util/LinkedList$ListItr
instanceKlass sun/security/ssl/RandomCookie
instanceKlass java/util/LinkedList$Node
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroups
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass sun/security/ssl/SessionId
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda$73+0x00000008010c7688
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda$72+0x00000008010c6d20
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda$71+0x00000008010c4e88
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda$70+0x00000008010a07f0
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass sun/security/ssl/SSLTransport
instanceKlass com/microsoft/sqlserver/jdbc/TDSPacket
instanceKlass java/util/Calendar
instanceKlass com/microsoft/sqlserver/jdbc/TDSReader
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass sun/security/ec/point/Point
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda$69+0x0000000801084218
instanceKlass  @cpi sun/java2d/Disposer 262 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010c0000
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda$68+0x0000000801084010
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda$67+0x0000000801081908
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/JceSecurity$IdentityWrapper
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySession
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$1
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass java/util/Collections$1
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda$66+0x00000008010352b8
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda$65+0x0000000801010d48
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass com/microsoft/sqlserver/jdbc/PermissiveX509TrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$64+0x0000000801032718
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080101d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101cc00
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$63+0x0000000801030100
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080101c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101c400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$62+0x000000080102ec90
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/AbstractList$Itr
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$61+0x000000080102a100
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 906 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080101c000
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass javax/net/SocketFactory
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass com/microsoft/sqlserver/jdbc/SocketFinder$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/net/SocketAddress
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass com/microsoft/sqlserver/jdbc/SocketFinder
instanceKlass java/util/TimeZone
instanceKlass com/microsoft/sqlserver/jdbc/TDSWriter
instanceKlass java/net/Socket
instanceKlass com/microsoft/sqlserver/jdbc/TDSChannel
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$60+0x0000000801022850
instanceKlass java/net/Inet6Address$Inet6AddressHolder
